feeder_id,utility_id,climate_zone,asset_age_years,rated_capacity_mva,n_customers,cable_length_km,n_protection_devices,underground_ratio,der_penetration_pct,last_inspection_days_ago,vegetation_risk_index,health_index
FEED_0091,UTIL_C,semi_arid,20.0,32.9,2017,2.68,2,0.07,17.3,1059.0,0.328,0.6489
FEED_0092,UTIL_C,continental,38.0,23.2,2754,28.53,5,0.73,17.5,424.0,0.806,0.6076
FEED_0093,UTIL_B,semi_arid,18.0,19.3,654,12.68,6,0.29,9.8,835.0,0.087,0.49
FEED_0094,UTIL_C,mediterranean,15.0,8.3,1667,25.19,11,0.72,8.4,1048.0,0.044,0.4207
FEED_0095,UTIL_A,semi_arid,4.0,36.1,997,20.76,7,0.07,23.5,559.0,0.998,0.5443
FEED_0096,UTIL_A,oceanic,37.0,18.8,2603,6.57,7,0.86,9.3,947.0,0.869,0.7058
FEED_0097,UTIL_C,semi_arid,34.0,28.9,3670,6.09,3,0.84,2.6,540.0,0.883,0.5963
FEED_0098,UTIL_B,oceanic,2.0,10.2,4848,24.55,9,0.09,30.7,170.0,0.951,0.4266
FEED_0099,UTIL_A,oceanic,20.0,38.7,2067,8.68,5,0.02,15.1,58.0,0.438,0.4524
FEED_0100,UTIL_C,oceanic,22.0,11.2,4343,27.49,2,0.06,15.2,174.0,0.287,0.4562
FEED_0101,UTIL_A,semi_arid,21.0,12.0,1229,5.06,11,0.85,17.3,1033.0,0.13,0.4552
FEED_0102,UTIL_C,oceanic,41.0,35.1,3946,20.65,3,0.23,32.6,535.0,0.501,0.6952
FEED_0103,UTIL_A,continental,7.0,36.9,2900,24.62,2,0.55,12.8,369.0,0.22,0.2727
FEED_0104,UTIL_C,semi_arid,14.0,12.4,3839,7.82,2,0.43,30.3,505.0,0.936,0.5254
FEED_0105,UTIL_C,oceanic,8.0,21.4,3826,9.01,6,0.8,37.6,302.0,0.004,0.172
FEED_0106,UTIL_C,mediterranean,11.0,30.7,2755,28.97,3,0.49,26.4,957.0,0.143,0.4346
FEED_0107,UTIL_B,oceanic,40.0,35.7,1435,8.67,10,0.5,17.3,1094.0,0.246,0.7101
FEED_0108,UTIL_B,semi_arid,42.0,18.3,2725,13.47,7,0.99,29.9,120.0,0.199,0.3959
FEED_0109,UTIL_C,semi_arid,2.0,23.1,4168,13.54,5,0.15,18.3,795.0,0.226,0.4123
FEED_0110,UTIL_A,semi_arid,28.0,31.0,4859,8.34,2,0.83,16.6,387.0,0.656,0.4713
FEED_0111,UTIL_C,mediterranean,11.0,30.6,4652,23.5,6,0.05,21.0,80.0,0.328,0.3594
FEED_0112,UTIL_B,semi_arid,9.0,32.4,1071,23.38,3,0.48,12.7,1012.0,0.615,0.5281
FEED_0113,UTIL_B,mediterranean,13.0,24.9,3067,11.97,11,0.89,4.2,95.0,0.89,0.3228
FEED_0114,UTIL_B,oceanic,9.0,8.7,702,25.22,4,0.67,16.6,249.0,0.603,0.3134
FEED_0115,UTIL_B,oceanic,22.0,36.6,3410,7.18,6,0.69,5.0,57.0,0.695,0.3851
FEED_0116,UTIL_A,continental,44.0,35.3,4963,1.12,2,0.26,16.4,531.0,0.366,0.6847
FEED_0117,UTIL_A,mediterranean,26.0,32.9,452,17.56,3,0.42,22.3,668.0,0.16,0.5027
FEED_0118,UTIL_A,continental,32.0,8.5,3351,29.83,4,0.37,37.2,371.0,0.321,0.5238
FEED_0119,UTIL_A,continental,22.0,12.2,4738,2.12,2,0.52,1.4,106.0,0.964,0.4841
FEED_0120,UTIL_B,mediterranean,1.0,31.0,4266,7.03,9,0.46,24.9,153.0,0.622,0.2751
FEED_0121,UTIL_C,mediterranean,4.0,5.8,2083,16.05,11,0.33,18.3,1024.0,0.278,0.4545
FEED_0122,UTIL_B,continental,12.0,39.3,698,24.49,11,0.31,0.8,888.0,0.451,0.5243
FEED_0123,UTIL_B,mediterranean,11.0,18.2,4634,3.58,4,0.25,10.0,1027.0,0.836,0.6372
FEED_0124,UTIL_C,oceanic,37.0,30.2,4622,12.46,9,0.37,4.7,595.0,0.668,0.6832
FEED_0125,UTIL_B,continental,38.0,36.1,2979,22.67,7,0.15,8.7,611.0,0.561,0.7173
FEED_0126,UTIL_A,mediterranean,38.0,18.8,4898,11.77,2,0.87,11.0,867.0,0.885,0.6965
FEED_0127,UTIL_C,mediterranean,29.0,16.2,222,6.48,2,0.6,16.1,686.0,0.672,0.5966
FEED_0128,UTIL_B,oceanic,25.0,26.3,3159,6.67,7,0.13,21.2,494.0,0.643,0.6098
FEED_0129,UTIL_B,mediterranean,29.0,25.3,385,12.89,6,0.69,0.0,340.0,0.19,0.4032
FEED_0130,UTIL_B,oceanic,18.0,19.3,4691,14.9,2,0.85,6.5,547.0,0.106,0.3161
FEED_0131,UTIL_B,mediterranean,30.0,26.1,3466,25.99,11,0.24,3.7,98.0,0.965,0.6007
FEED_0132,UTIL_A,mediterranean,35.0,37.7,4584,19.63,9,0.15,22.0,234.0,0.599,0.6154
FEED_0133,UTIL_B,mediterranean,34.0,21.4,2900,21.02,7,0.01,13.2,815.0,0.416,0.7317
FEED_0134,UTIL_C,continental,28.0,11.9,599,29.51,11,0.05,21.9,954.0,0.589,0.7434
FEED_0135,UTIL_A,oceanic,3.0,18.2,327,12.94,11,0.76,8.9,138.0,0.062,0.1152
FEED_0136,UTIL_B,continental,32.0,18.8,1810,12.7,11,0.99,1.0,133.0,0.822,0.4457
FEED_0137,UTIL_A,mediterranean,17.0,9.6,3768,27.78,4,0.04,37.7,121.0,0.217,0.3952
FEED_0138,UTIL_B,semi_arid,33.0,10.7,924,8.13,10,0.75,4.3,873.0,0.805,0.667
FEED_0139,UTIL_B,semi_arid,24.0,29.0,4290,22.16,7,0.07,5.1,361.0,0.534,0.5619
FEED_0140,UTIL_C,oceanic,39.0,16.9,1349,22.88,9,0.59,5.9,378.0,0.277,0.527
FEED_0141,UTIL_A,semi_arid,15.0,38.4,2582,3.84,10,0.76,39.3,43.0,0.03,0.1805
FEED_0142,UTIL_A,semi_arid,41.0,13.5,1174,14.58,3,0.36,24.7,1065.0,0.816,0.8532
FEED_0143,UTIL_B,mediterranean,38.0,8.5,2435,6.82,6,0.01,24.4,492.0,0.176,0.6411
FEED_0144,UTIL_C,semi_arid,15.0,31.4,2370,6.38,3,0.6,39.5,879.0,0.052,0.4078
FEED_0145,UTIL_C,mediterranean,22.0,35.8,226,14.45,4,0.99,3.5,783.0,0.756,0.5031
FEED_0146,UTIL_A,mediterranean,24.0,14.7,2925,9.39,6,0.26,39.0,180.0,0.35,0.4458
FEED_0147,UTIL_A,oceanic,34.0,12.1,3975,24.09,10,0.19,8.2,883.0,0.389,0.7058
FEED_0148,UTIL_C,semi_arid,31.0,11.5,4694,27.32,10,0.12,24.9,616.0,0.247,0.6072
FEED_0149,UTIL_A,semi_arid,38.0,23.3,1787,24.28,5,0.56,16.8,673.0,0.859,0.709
FEED_0150,UTIL_C,mediterranean,17.0,21.4,4426,8.71,5,0.6,15.4,243.0,0.297,0.3271
FEED_0151,UTIL_A,oceanic,23.0,14.1,4418,8.95,7,0.79,37.2,931.0,0.21,0.4754
FEED_0152,UTIL_C,continental,19.0,6.6,4944,8.39,11,0.75,6.0,1022.0,0.309,0.4929
FEED_0153,UTIL_A,semi_arid,41.0,21.9,1990,4.92,11,0.89,39.9,462.0,0.203,0.487
FEED_0154,UTIL_B,oceanic,14.0,38.6,4284,28.37,4,0.81,15.2,128.0,0.318,0.2397
FEED_0155,UTIL_B,oceanic,26.0,27.8,2912,12.66,3,0.25,26.0,933.0,0.083,0.5818
FEED_0156,UTIL_A,semi_arid,6.0,22.3,479,7.52,9,0.56,38.7,975.0,0.159,0.3891
FEED_0157,UTIL_B,oceanic,38.0,8.9,1497,25.55,5,0.3,2.3,569.0,0.417,0.6489
FEED_0158,UTIL_B,continental,17.0,13.8,3425,12.58,3,0.33,36.9,646.0,0.879,0.5895
FEED_0159,UTIL_C,mediterranean,15.0,15.3,970,2.02,2,0.93,22.7,267.0,0.057,0.203
FEED_0160,UTIL_C,continental,26.0,31.8,2286,5.7,6,0.68,28.2,101.0,0.213,0.3319
FEED_0161,UTIL_B,oceanic,22.0,35.7,3919,19.54,5,0.97,6.0,1035.0,0.908,0.595
FEED_0162,UTIL_B,continental,38.0,36.6,918,23.7,7,0.42,21.3,544.0,0.89,0.7138
FEED_0163,UTIL_B,continental,24.0,39.5,2583,7.12,4,0.54,26.9,322.0,0.679,0.488
FEED_0164,UTIL_B,oceanic,23.0,39.4,1231,27.6,9,0.49,18.2,768.0,0.24,0.5042
FEED_0165,UTIL_C,oceanic,5.0,38.4,2775,25.68,8,0.11,6.2,57.0,0.42,0.3139
FEED_0166,UTIL_A,oceanic,1.0,7.5,1355,25.6,6,0.24,9.8,115.0,0.211,0.2282
FEED_0167,UTIL_A,semi_arid,18.0,9.8,4833,7.6,3,0.53,34.2,288.0,0.129,0.3256
FEED_0168,UTIL_B,semi_arid,44.0,15.7,568,2.47,7,0.07,1.4,509.0,0.38,0.7204
FEED_0169,UTIL_A,continental,41.0,24.4,4825,26.16,8,0.93,28.4,420.0,0.576,0.544
FEED_0170,UTIL_A,semi_arid,28.0,8.4,4000,9.87,5,0.12,40.0,229.0,0.36,0.5181
FEED_0171,UTIL_A,oceanic,28.0,34.6,4307,18.95,4,0.2,0.3,404.0,0.611,0.5922
FEED_0172,UTIL_C,oceanic,18.0,26.6,4287,23.04,7,0.77,6.4,385.0,0.296,0.3331
FEED_0173,UTIL_C,continental,8.0,24.0,1100,4.72,5,0.1,27.0,588.0,0.346,0.4457
FEED_0174,UTIL_C,oceanic,1.0,10.8,4669,23.64,6,0.9,2.4,629.0,0.791,0.3296
FEED_0175,UTIL_B,oceanic,15.0,13.9,3052,28.22,5,0.73,23.6,970.0,0.878,0.5677
FEED_0176,UTIL_C,oceanic,14.0,10.6,4818,22.12,5,0.07,27.4,889.0,0.322,0.5623
FEED_0177,UTIL_A,continental,9.0,34.8,4415,13.8,9,0.69,23.5,341.0,0.572,0.3243
FEED_0178,UTIL_C,oceanic,12.0,25.4,2982,26.42,6,0.63,14.6,991.0,0.278,0.4492
FEED_0179,UTIL_B,semi_arid,2.0,30.7,1997,16.3,6,0.76,27.9,584.0,0.053,0.2075
FEED_0180,UTIL_C,oceanic,27.0,15.4,762,22.6,8,0.83,23.8,229.0,0.738,0.4439
FEED_0181,UTIL_A,continental,41.0,18.0,685,24.79,5,0.72,8.3,392.0,0.171,0.4986
FEED_0182,UTIL_B,semi_arid,31.0,19.2,2070,22.73,3,0.59,22.5,819.0,0.426,0.5953
FEED_0183,UTIL_C,semi_arid,20.0,31.6,4092,9.35,10,0.32,35.3,905.0,0.487,0.5956
FEED_0184,UTIL_B,continental,19.0,32.0,2625,4.42,2,0.7,26.7,428.0,0.184,0.3423
FEED_0185,UTIL_B,semi_arid,14.0,12.2,2512,7.91,7,0.96,18.9,197.0,0.095,0.1809
FEED_0186,UTIL_A,mediterranean,7.0,38.0,1373,15.58,4,0.59,12.9,234.0,0.348,0.2595
FEED_0187,UTIL_B,oceanic,27.0,9.2,2909,15.65,4,0.66,3.4,140.0,0.952,0.5004
FEED_0188,UTIL_A,mediterranean,25.0,36.4,3262,17.9,2,0.44,9.8,774.0,0.615,0.6062
FEED_0189,UTIL_A,semi_arid,1.0,8.5,4914,12.46,11,0.76,0.4,565.0,0.381,0.261
FEED_0190,UTIL_C,semi_arid,19.0,14.3,3701,23.82,6,1.0,39.5,510.0,0.039,0.272
FEED_0191,UTIL_B,semi_arid,13.0,34.6,3114,27.48,5,0.16,8.9,745.0,0.6,0.5592
FEED_0192,UTIL_B,semi_arid,8.0,11.3,4568,8.16,9,0.2,32.6,912.0,0.092,0.4488
FEED_0193,UTIL_B,semi_arid,31.0,19.5,2239,22.36,2,0.54,6.7,877.0,0.543,0.6419
FEED_0194,UTIL_C,continental,24.0,20.7,4687,20.66,7,0.48,11.3,176.0,0.752,0.4812
FEED_0195,UTIL_A,mediterranean,28.0,13.6,1975,16.17,6,0.57,16.7,657.0,0.424,0.5386
FEED_0196,UTIL_B,oceanic,32.0,29.9,813,6.47,7,0.05,13.0,969.0,0.299,0.7199
FEED_0197,UTIL_A,oceanic,44.0,34.8,2204,24.06,3,0.4,31.9,854.0,0.047,0.6666
FEED_0198,UTIL_B,continental,36.0,35.6,818,28.86,11,0.58,38.3,380.0,0.025,0.4558
FEED_0199,UTIL_C,continental,28.0,16.9,768,21.93,4,0.59,35.0,448.0,0.43,0.4881
FEED_0200,UTIL_B,oceanic,39.0,23.6,4429,27.62,8,0.66,6.1,978.0,0.883,0.7712
FEED_0201,UTIL_C,oceanic,22.0,13.7,4014,29.54,9,0.72,31.1,65.0,0.244,0.2908
FEED_0202,UTIL_B,continental,44.0,13.6,1261,11.21,5,0.64,5.9,589.0,0.574,0.6635
FEED_0203,UTIL_C,continental,34.0,10.6,4221,19.51,3,0.79,36.5,153.0,0.684,0.4782
FEED_0204,UTIL_B,continental,29.0,37.9,530,14.74,4,0.62,20.7,982.0,0.061,0.538
FEED_0205,UTIL_A,oceanic,40.0,36.1,1565,29.61,10,0.54,13.5,71.0,0.153,0.4499
FEED_0206,UTIL_C,continental,23.0,32.2,3589,3.72,11,0.61,6.3,54.0,0.331,0.3354
FEED_0207,UTIL_C,oceanic,32.0,23.1,1658,12.96,11,0.1,0.5,380.0,0.67,0.6496
FEED_0208,UTIL_A,mediterranean,13.0,22.2,3706,26.39,4,0.27,9.9,243.0,0.439,0.3904
FEED_0209,UTIL_C,mediterranean,43.0,23.5,4396,9.24,8,0.53,36.6,557.0,0.734,0.7024
FEED_0210,UTIL_A,oceanic,28.0,23.8,517,23.85,3,0.87,31.9,349.0,0.868,0.4971
FEED_0211,UTIL_C,oceanic,35.0,20.2,315,12.1,9,0.68,38.8,409.0,0.758,0.5812
FEED_0212,UTIL_C,oceanic,21.0,9.6,4712,29.42,6,0.09,4.0,631.0,0.992,0.6878
FEED_0213,UTIL_B,semi_arid,39.0,9.4,2698,26.62,9,0.59,23.7,627.0,0.754,0.6793
FEED_0214,UTIL_C,semi_arid,4.0,38.3,2631,9.74,8,0.22,10.3,1025.0,0.852,0.5915
FEED_0215,UTIL_A,semi_arid,6.0,21.9,2425,23.34,11,0.73,21.7,541.0,0.832,0.3906
FEED_0216,UTIL_A,oceanic,23.0,38.4,2281,10.77,6,0.83,12.8,630.0,0.73,0.5027
FEED_0217,UTIL_A,mediterranean,33.0,10.7,3512,18.58,5,0.59,11.3,752.0,0.802,0.6708
FEED_0218,UTIL_B,continental,36.0,24.4,2982,20.1,7,0.59,23.0,215.0,0.935,0.5981
FEED_0219,UTIL_C,oceanic,20.0,12.3,984,25.06,3,0.34,7.3,740.0,0.475,0.5515
FEED_0220,UTIL_A,continental,29.0,13.9,3207,1.71,3,0.45,18.8,947.0,0.638,0.6794
FEED_0221,UTIL_B,semi_arid,25.0,6.1,3407,7.38,7,0.86,26.0,368.0,0.515,0.4095
FEED_0222,UTIL_C,semi_arid,43.0,9.2,745,21.65,10,0.72,5.1,219.0,0.851,0.6106
FEED_0223,UTIL_A,continental,29.0,37.1,2008,17.34,7,0.52,37.2,398.0,0.431,0.4986
FEED_0224,UTIL_C,semi_arid,19.0,16.3,3994,15.37,9,0.37,20.2,322.0,0.82,0.5113
FEED_0225,UTIL_A,continental,43.0,26.3,3169,2.6,3,0.05,32.8,653.0,0.799,0.8333
FEED_0226,UTIL_C,oceanic,5.0,21.3,854,11.1,6,0.14,26.2,949.0,0.962,0.62
FEED_0227,UTIL_B,continental,44.0,19.0,392,26.09,8,0.19,28.4,665.0,0.249,0.7058
FEED_0228,UTIL_B,mediterranean,7.0,23.6,2989,1.9,5,0.37,28.6,163.0,0.71,0.3597
FEED_0229,UTIL_A,oceanic,13.0,11.6,2416,12.5,2,0.94,35.0,365.0,0.757,0.3478
FEED_0230,UTIL_B,oceanic,37.0,39.6,4813,28.41,2,0.51,24.5,764.0,0.936,0.7474
FEED_0231,UTIL_C,mediterranean,33.0,33.6,2706,2.48,11,0.23,11.1,381.0,0.907,0.6791
FEED_0232,UTIL_A,semi_arid,43.0,31.0,4671,22.74,8,0.11,4.0,654.0,0.574,0.7766
FEED_0233,UTIL_C,semi_arid,33.0,21.4,1228,8.47,4,0.34,24.3,769.0,0.579,0.68
FEED_0234,UTIL_B,continental,29.0,10.4,2347,26.13,4,0.82,2.7,380.0,0.167,0.3817
FEED_0235,UTIL_C,oceanic,16.0,37.2,870,22.64,2,0.38,9.7,719.0,0.975,0.6076
FEED_0236,UTIL_B,oceanic,1.0,16.9,2956,26.69,11,0.77,2.4,453.0,0.255,0.2082
FEED_0237,UTIL_B,mediterranean,6.0,6.8,1104,7.26,3,0.8,22.0,173.0,0.725,0.2712
FEED_0238,UTIL_A,oceanic,14.0,17.0,2562,16.41,9,0.11,6.4,426.0,0.796,0.5433
FEED_0239,UTIL_B,semi_arid,2.0,32.8,1851,23.6,4,0.61,24.4,499.0,0.441,0.2957
FEED_0240,UTIL_A,semi_arid,23.0,26.8,1091,8.13,5,0.96,31.6,32.0,0.211,0.2364
FEED_0241,UTIL_B,semi_arid,35.0,31.3,664,7.69,4,0.4,32.9,980.0,0.189,0.6538
FEED_0242,UTIL_A,oceanic,43.0,32.8,2657,1.79,10,0.05,12.4,592.0,0.856,0.8308
